"","plot_name","reserve","year","month","collection_date","treatment","veg_category","veg_type","tick_density","tick_count","soil_surface_severity_mean","bare_soil_char_mean","woody_debris_mean"
"240","BC BURN R01","Big Creek",2021,"June","2021-06-07","Burn","Forest","Redwood",0,0,4,7,9.5
"241","BC BURN S02","Big Creek",2021,"June","2021-06-07","Burn","Scrub","Scrub",0,0,4,62,4
"242","BC BURN R03","Big Creek",2021,"June","2021-06-07","Burn","Forest","Redwood",0,0,4,6.5,9.5
"243","BC BURN S01","Big Creek",2021,"June","2021-06-07","Burn","Scrub","Scrub",0,0,4,59.5,8.5
"244","BC UNBURN R01","Big Creek",2021,"June","2021-06-07","Unburn","Forest","Redwood",0,0,0,1.25,7.5
"245","QR BURN G01","Quail Ridge",2021,"May","2021-05-06","Burn","Grassland","Grass",0,0,3,75,1.5
"246","QR BURN G02","Quail Ridge",2021,"May","2021-05-06","Burn","Grassland","Grass",0,0,3,17.5,0.25
"247","QR BURN G03","Quail Ridge",2021,"May","2021-05-06","Burn","Grassland","Grass",0,0,4,92,0.25
"248","QR BURN O01","Quail Ridge",2021,"May","2021-05-06","Burn","Forest","Oak",0,0,4,22.5,0.5
"249","QR BURN O02","Quail Ridge",2021,"May","2021-05-06","Burn","Forest","Oak",0,0,4,71,4
"250","QR BURN O03","Quail Ridge",2021,"May","2021-05-06","Burn","Forest","Oak",0,0,4,74.5,6.5
